Date : 2022-09-04 21:01:34
Directory : c:\Users\pc hp\Desktop\coding\Authentification\client\src
Total : 84 files,  2274 codes, -9 comments, -123 blanks, all 2142 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         50 |      3,355 |        220 |        287 |      3,862 |
| CSS        |          5 |        466 |          7 |         20 |        493 |
| JSON       |          1 |        -22 |          0 |         -4 |        -26 |
| TypeScript |         28 |     -1,525 |       -236 |       -426 |     -2,187 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |         84 |      2,274 |         -9 |       -123 |      2,142 |
| ..                                                                                                       |         31 |     -1,590 |       -240 |       -442 |     -2,272 |
| ..\..                                                                                                    |         31 |     -1,590 |       -240 |       -442 |     -2,272 |
| ..\..\server                                                                                             |         31 |     -1,590 |       -240 |       -442 |     -2,272 |
| ..\..\server\src                                                                                         |         31 |     -1,590 |       -240 |       -442 |     -2,272 |
| ..\..\server\src\config                                                                                  |          2 |        -37 |        -11 |         -9 |        -57 |
| ..\..\server\src\config\env                                                                              |          1 |        -22 |          0 |         -4 |        -26 |
| ..\..\server\src\config\global                                                                           |          1 |        -15 |        -11 |         -5 |        -31 |
| ..\..\server\src\constants                                                                               |          1 |         -9 |          0 |         -2 |        -11 |
| ..\..\server\src\controllers                                                                             |          1 |       -145 |          0 |        -33 |       -178 |
| ..\..\server\src\database                                                                                |         15 |       -667 |       -108 |       -246 |     -1,021 |
| ..\..\server\src\database\entities                                                                       |          3 |        -61 |        -23 |        -12 |        -96 |
| ..\..\server\src\database\formEntities                                                                   |          4 |       -116 |         -1 |        -37 |       -154 |
| ..\..\server\src\database\ouvrageEntities                                                                |          6 |       -413 |        -68 |       -176 |       -657 |
| ..\..\server\src\database\planningEntities                                                               |          2 |        -77 |        -16 |        -21 |       -114 |
| ..\..\server\src\middlewares                                                                             |          1 |        -10 |          0 |         -4 |        -14 |
